     69659:	find library=libfmt.so.8 [0]; searching
     69659:	  trying file=haswell/avx512_1/libswscale.so.5
     69659:	  trying file=haswell/x86_64/libswscale.so.5
     69659:	  trying file=haswell/libswscale.so.5
     69659:	  trying file=avx512_1/x86_64/libswscale.so.5
     69659:	  trying file=avx512_1/libswscale.so.5
     69659:	  trying file=x86_64/libswscale.so.5
     69659:	  trying file=libswscale.so.5
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libswscale.so.5
     69659:	
     69659:	find library=libgphoto2.so.6 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgphoto2.so.6
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgphoto2.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgphoto2.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgphoto2.so.6
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgphoto2.so.6
     69659:	  trying file=tls/haswell/avx512_1/libgphoto2.so.6
     69659:	  trying file=tls/haswell/x86_64/libgphoto2.so.6
     69659:	  trying file=tls/haswell/libgphoto2.so.6
     69659:	  trying file=tls/avx512_1/x86_64/libgphoto2.so.6
     69659:	  trying file=tls/avx512_1/libgphoto2.so.6
     69659:	  trying file=tls/x86_64/libgphoto2.so.6
     69659:	  trying file=tls/libgphoto2.so.6
     69659:	  trying file=haswell/avx512_1/x86_64/libgphoto2.so.6
     69659:	  trying file=haswell/avx512_1/libgphoto2.so.6
     69659:	  trying file=haswell/x86_64/libgphoto2.so.6
     69659:	  trying file=haswell/libgphoto2.so.6
     69659:	  trying file=avx512_1/x86_64/libgphoto2.so.6
     69659:	  trying file=avx512_1/libgphoto2.so.6
     69659:	  trying file=x86_64/libgphoto2.so.6
     69659:	  trying file=libgphoto2.so.6
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgphoto2.so.6
     69659:	
     69659:	find library=libgphoto2_port.so.12 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgphoto2_port.so.12
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgphoto2_port.so.12
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgphoto2_port.so.12
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgphoto2_port.so.12
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgphoto2_port.so.12
     69659:	  trying file=tls/haswell/avx512_1/libgphoto2_port.so.12
     69659:	  trying file=tls/haswell/x86_64/libgphoto2_port.so.12
     69659:	  trying file=tls/haswell/libgphoto2_port.so.12
     69659:	  trying file=tls/avx512_1/x86_64/libgphoto2_port.so.12
     69659:	  trying file=tls/avx512_1/libgphoto2_port.so.12
     69659:	  trying file=tls/x86_64/libgphoto2_port.so.12
     69659:	  trying file=tls/libgphoto2_port.so.12
     69659:	  trying file=haswell/avx512_1/x86_64/libgphoto2_port.so.12
     69659:	  trying file=haswell/avx512_1/libgphoto2_port.so.12
     69659:	  trying file=haswell/x86_64/libgphoto2_port.so.12
     69659:	  trying file=haswell/libgphoto2_port.so.12
     69659:	  trying file=avx512_1/x86_64/libgphoto2_port.so.12
     69659:	  trying file=avx512_1/libgphoto2_port.so.12
     69659:	  trying file=x86_64/libgphoto2_port.so.12
     69659:	  trying file=libgphoto2_port.so.12
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgphoto2_port.so.12
     69659:	
     69659:	find library=libz.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libz.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libz.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libz.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libz.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libz.so.1
     69659:	  trying file=tls/haswell/avx512_1/libz.so.1
     69659:	  trying file=tls/haswell/x86_64/libz.so.1
     69659:	  trying file=tls/haswell/libz.so.1
     69659:	  trying file=tls/avx512_1/x86_64/libz.so.1
     69659:	  trying file=tls/avx512_1/libz.so.1
     69659:	  trying file=tls/x86_64/libz.so.1
     69659:	  trying file=tls/libz.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libz.so.1
     69659:	  trying file=haswell/avx512_1/libz.so.1
     69659:	  trying file=haswell/x86_64/libz.so.1
     69659:	  trying file=haswell/libz.so.1
     69659:	  trying file=avx512_1/x86_64/libz.so.1
     69659:	  trying file=avx512_1/libz.so.1
     69659:	  trying file=x86_64/libz.so.1
     69659:	  trying file=libz.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     69659:	
     69659:	find library=libtbb.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libtbb.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libtbb.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libtbb.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libtbb.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libtbb.so.2
     69659:	  trying file=tls/haswell/avx512_1/libtbb.so.2
     69659:	  trying file=tls/haswell/x86_64/libtbb.so.2
     69659:	  trying file=tls/haswell/libtbb.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libtbb.so.2
     69659:	  trying file=tls/avx512_1/libtbb.so.2
     69659:	  trying file=tls/x86_64/libtbb.so.2
     69659:	  trying file=tls/libtbb.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libtbb.so.2
     69659:	  trying file=haswell/avx512_1/libtbb.so.2
     69659:	  trying file=haswell/x86_64/libtbb.so.2
     69659:	  trying file=haswell/libtbb.so.2
     69659:	  trying file=avx512_1/x86_64/libtbb.so.2
     69659:	  trying file=avx512_1/libtbb.so.2
     69659:	  trying file=x86_64/libtbb.so.2
     69659:	  trying file=libtbb.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libtbb.so.2
     69659:	
     69659:	find library=libpthread.so.0 [0]; searching
     69659:	 search path=./glibc-hwcaps/x86-64-v4:./glibc-hwcaps/x86-64-v3:./glibc-hwcaps/x86-64-v2:./tls/haswell/avx512_1/x86_64:./tls/haswell/avx512_1:./tls/haswell/x86_64:./tls/haswell:./tls/avx512_1/x86_64:./tls/avx512_1:./tls/x86_64:./tls:./haswell/avx512_1/x86_64:./haswell/avx512_1:./haswell/x86_64:./haswell:./avx512_1/x86_64:./avx512_1:./x86_64:.		(RPATH from file /home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libMvCameraControl.so)
     69659:	  trying file=./glibc-hwcaps/x86-64-v4/libpthread.so.0
     69659:	  trying file=./glibc-hwcaps/x86-64-v3/libpthread.so.0
     69659:	  trying file=./glibc-hwcaps/x86-64-v2/libpthread.so.0
     69659:	  trying file=./tls/haswell/avx512_1/x86_64/libpthread.so.0
     69659:	  trying file=./tls/haswell/avx512_1/libpthread.so.0
     69659:	  trying file=./tls/haswell/x86_64/libpthread.so.0
     69659:	  trying file=./tls/haswell/libpthread.so.0
     69659:	  trying file=./tls/avx512_1/x86_64/libpthread.so.0
     69659:	  trying file=./tls/avx512_1/libpthread.so.0
     69659:	  trying file=./tls/x86_64/libpthread.so.0
     69659:	  trying file=./tls/libpthread.so.0
     69659:	  trying file=./haswell/avx512_1/x86_64/libpthread.so.0
     69659:	  trying file=./haswell/avx512_1/libpthread.so.0
     69659:	  trying file=./haswell/x86_64/libpthread.so.0
     69659:	  trying file=./haswell/libpthread.so.0
     69659:	  trying file=./avx512_1/x86_64/libpthread.so.0
     69659:	  trying file=./avx512_1/libpthread.so.0
     69659:	  trying file=./x86_64/libpthread.so.0
     69659:	  trying file=./libpthread.so.0
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libpthread.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libpthread.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libpthread.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libpthread.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libpthread.so.0
     69659:	  trying file=tls/haswell/avx512_1/libpthread.so.0
     69659:	  trying file=tls/haswell/x86_64/libpthread.so.0
     69659:	  trying file=tls/haswell/libpthread.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libpthread.so.0
     69659:	  trying file=tls/avx512_1/libpthread.so.0
     69659:	  trying file=tls/x86_64/libpthread.so.0
     69659:	  trying file=tls/libpthread.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libpthread.so.0
     69659:	  trying file=haswell/avx512_1/libpthread.so.0
     69659:	  trying file=haswell/x86_64/libpthread.so.0
     69659:	  trying file=haswell/libpthread.so.0
     69659:	  trying file=avx512_1/x86_64/libpthread.so.0
     69659:	  trying file=avx512_1/libpthread.so.0
     69659:	  trying file=x86_64/libpthread.so.0
     69659:	  trying file=libpthread.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     69659:	
     69659:	find library=libdl.so.2 [0]; searching
     69659:	 search path=./glibc-hwcaps/x86-64-v4:./glibc-hwcaps/x86-64-v3:./glibc-hwcaps/x86-64-v2:./tls/haswell/avx512_1/x86_64:./tls/haswell/avx512_1:./tls/haswell/x86_64:./tls/haswell:./tls/avx512_1/x86_64:./tls/avx512_1:./tls/x86_64:./tls:./haswell/avx512_1/x86_64:./haswell/avx512_1:./haswell/x86_64:./haswell:./avx512_1/x86_64:./avx512_1:./x86_64:.		(RPATH from file /home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libMvCameraControl.so)
     69659:	  trying file=./glibc-hwcaps/x86-64-v4/libdl.so.2
     69659:	  trying file=./glibc-hwcaps/x86-64-v3/libdl.so.2
     69659:	  trying file=./glibc-hwcaps/x86-64-v2/libdl.so.2
     69659:	  trying file=./tls/haswell/avx512_1/x86_64/libdl.so.2
     69659:	  trying file=./tls/haswell/avx512_1/libdl.so.2
     69659:	  trying file=./tls/haswell/x86_64/libdl.so.2
     69659:	  trying file=./tls/haswell/libdl.so.2
     69659:	  trying file=./tls/avx512_1/x86_64/libdl.so.2
     69659:	  trying file=./tls/avx512_1/libdl.so.2
     69659:	  trying file=./tls/x86_64/libdl.so.2
     69659:	  trying file=./tls/libdl.so.2
     69659:	  trying file=./haswell/avx512_1/x86_64/libdl.so.2
     69659:	  trying file=./haswell/avx512_1/libdl.so.2
     69659:	  trying file=./haswell/x86_64/libdl.so.2
     69659:	  trying file=./haswell/libdl.so.2
     69659:	  trying file=./avx512_1/x86_64/libdl.so.2
     69659:	  trying file=./avx512_1/libdl.so.2
     69659:	  trying file=./x86_64/libdl.so.2
     69659:	  trying file=./libdl.so.2
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libdl.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libdl.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libdl.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libdl.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libdl.so.2
     69659:	  trying file=tls/haswell/avx512_1/libdl.so.2
     69659:	  trying file=tls/haswell/x86_64/libdl.so.2
     69659:	  trying file=tls/haswell/libdl.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libdl.so.2
     69659:	  trying file=tls/avx512_1/libdl.so.2
     69659:	  trying file=tls/x86_64/libdl.so.2
     69659:	  trying file=tls/libdl.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libdl.so.2
     69659:	  trying file=haswell/avx512_1/libdl.so.2
     69659:	  trying file=haswell/x86_64/libdl.so.2
     69659:	  trying file=haswell/libdl.so.2
     69659:	  trying file=avx512_1/x86_64/libdl.so.2
     69659:	  trying file=avx512_1/libdl.so.2
     69659:	  trying file=x86_64/libdl.so.2
     69659:	  trying file=libdl.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     69659:	
     69659:	find library=librt.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/librt.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/librt.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/librt.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/librt.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/librt.so.1
     69659:	  trying file=tls/haswell/avx512_1/librt.so.1
     69659:	  trying file=tls/haswell/x86_64/librt.so.1
     69659:	  trying file=tls/haswell/librt.so.1
     69659:	  trying file=tls/avx512_1/x86_64/librt.so.1
     69659:	  trying file=tls/avx512_1/librt.so.1
     69659:	  trying file=tls/x86_64/librt.so.1
     69659:	  trying file=tls/librt.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/librt.so.1
     69659:	  trying file=haswell/avx512_1/librt.so.1
     69659:	  trying file=haswell/x86_64/librt.so.1
     69659:	  trying file=haswell/librt.so.1
     69659:	  trying file=avx512_1/x86_64/librt.so.1
     69659:	  trying file=avx512_1/librt.so.1
     69659:	  trying file=x86_64/librt.so.1
     69659:	  trying file=librt.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     69659:	
     69659:	find library=libudev.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libudev.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libudev.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libudev.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libudev.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libudev.so.1
     69659:	  trying file=tls/haswell/avx512_1/libudev.so.1
     69659:	  trying file=tls/haswell/x86_64/libudev.so.1
     69659:	  trying file=tls/haswell/libudev.so.1
     69659:	  trying file=tls/avx512_1/x86_64/libudev.so.1
     69659:	  trying file=tls/avx512_1/libudev.so.1
     69659:	  trying file=tls/x86_64/libudev.so.1
     69659:	  trying file=tls/libudev.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libudev.so.1
     69659:	  trying file=haswell/avx512_1/libudev.so.1
     69659:	  trying file=haswell/x86_64/libudev.so.1
     69659:	  trying file=haswell/libudev.so.1
     69659:	  trying file=avx512_1/x86_64/libudev.so.1
     69659:	  trying file=avx512_1/libudev.so.1
     69659:	  trying file=x86_64/libudev.so.1
     69659:	  trying file=libudev.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libudev.so.1
     69659:	
     69659:	find library=libjpeg.so.8 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libjpeg.so.8
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libjpeg.so.8
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libjpeg.so.8
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libjpeg.so.8
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libjpeg.so.8
     69659:	  trying file=tls/haswell/avx512_1/libjpeg.so.8
     69659:	  trying file=tls/haswell/x86_64/libjpeg.so.8
     69659:	  trying file=tls/haswell/libjpeg.so.8
     69659:	  trying file=tls/avx512_1/x86_64/libjpeg.so.8
     69659:	  trying file=tls/avx512_1/libjpeg.so.8
     69659:	  trying file=tls/x86_64/libjpeg.so.8
     69659:	  trying file=tls/libjpeg.so.8
     69659:	  trying file=haswell/avx512_1/x86_64/libjpeg.so.8
     69659:	  trying file=haswell/avx512_1/libjpeg.so.8
     69659:	  trying file=haswell/x86_64/libjpeg.so.8
     69659:	  trying file=haswell/libjpeg.so.8
     69659:	  trying file=avx512_1/x86_64/libjpeg.so.8
     69659:	  trying file=avx512_1/libjpeg.so.8
     69659:	  trying file=x86_64/libjpeg.so.8
     69659:	  trying file=libjpeg.so.8
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libjpeg.so.8
     69659:	
     69659:	find library=libwebp.so.7 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libwebp.so.7
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libwebp.so.7
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libwebp.so.7
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libwebp.so.7
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libwebp.so.7
     69659:	  trying file=tls/haswell/avx512_1/libwebp.so.7
     69659:	  trying file=tls/haswell/x86_64/libwebp.so.7
     69659:	  trying file=tls/haswell/libwebp.so.7
     69659:	  trying file=tls/avx512_1/x86_64/libwebp.so.7
     69659:	  trying file=tls/avx512_1/libwebp.so.7
     69659:	  trying file=tls/x86_64/libwebp.so.7
     69659:	  trying file=tls/libwebp.so.7
     69659:	  trying file=haswell/avx512_1/x86_64/libwebp.so.7
     69659:	  trying file=haswell/avx512_1/libwebp.so.7
     69659:	  trying file=haswell/x86_64/libwebp.so.7
     69659:	  trying file=haswell/libwebp.so.7
     69659:	  trying file=avx512_1/x86_64/libwebp.so.7
     69659:	  trying file=avx512_1/libwebp.so.7
     69659:	  trying file=x86_64/libwebp.so.7
     69659:	  trying file=libwebp.so.7
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libwebp.so.7
     69659:	
     69659:	find library=libpng16.so.16 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libpng16.so.16
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libpng16.so.16
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libpng16.so.16
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libpng16.so.16
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libpng16.so.16
     69659:	  trying file=tls/haswell/avx512_1/libpng16.so.16
     69659:	  trying file=tls/haswell/x86_64/libpng16.so.16
     69659:	  trying file=tls/haswell/libpng16.so.16
     69659:	  trying file=tls/avx512_1/x86_64/libpng16.so.16
     69659:	  trying file=tls/avx512_1/libpng16.so.16
     69659:	  trying file=tls/x86_64/libpng16.so.16
     69659:	  trying file=tls/libpng16.so.16
     69659:	  trying file=haswell/avx512_1/x86_64/libpng16.so.16
     69659:	  trying file=haswell/avx512_1/libpng16.so.16
     69659:	  trying file=haswell/x86_64/libpng16.so.16
     69659:	  trying file=haswell/libpng16.so.16
     69659:	  trying file=avx512_1/x86_64/libpng16.so.16
     69659:	  trying file=avx512_1/libpng16.so.16
     69659:	  trying file=x86_64/libpng16.so.16
     69659:	  trying file=libpng16.so.16
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libpng16.so.16
     69659:	
     69659:	find library=libgdcmMSFF.so.3.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdcmMSFF.so.3.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdcmMSFF.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdcmMSFF.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdcmMSFF.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdcmMSFF.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/libgdcmMSFF.so.3.0
     69659:	  trying file=tls/haswell/x86_64/libgdcmMSFF.so.3.0
     69659:	  trying file=tls/haswell/libgdcmMSFF.so.3.0
     69659:	  trying file=tls/avx512_1/x86_64/libgdcmMSFF.so.3.0
     69659:	  trying file=tls/avx512_1/libgdcmMSFF.so.3.0
     69659:	  trying file=tls/x86_64/libgdcmMSFF.so.3.0
     69659:	  trying file=tls/libgdcmMSFF.so.3.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgdcmMSFF.so.3.0
     69659:	  trying file=haswell/avx512_1/libgdcmMSFF.so.3.0
     69659:	  trying file=haswell/x86_64/libgdcmMSFF.so.3.0
     69659:	  trying file=haswell/libgdcmMSFF.so.3.0
